Date,Demanded_Gas,Import_price[Dollars per Thousand Cubic Feet],Import_price[Dollars per  ONE MILLION Cubic Feet],Import_total_price [Dolares],PIB [Millones de Pesos mexicanos],Cambio dólar/peso,PIB [Millones de Dolares],PIB [ Dolares],Población en Mexico
1/1/2005,"1,819.58",5.97,"5,970.00","10,862,892.60","8,655,345.80",11.2007,"772,750.44","772,750,435,240.66","103,263,388.00"
2/1/2005,1895.33,5.95,"5,950.00","11,277,213.50","8,655,345.80",11.1714,"774,777.18","774,777,181,015.81","103,263,388.00"
3/1/2005,1765.86,6.53,"6,530.00","11,531,065.80","8,655,345.80",11.104,"779,479.99","779,479,989,193.08","103,263,388.00"
4/1/2005,1642.7,7,"7,000.00","11,498,900.00","9,254,136.20",11.1893,"827,052.29","827,052,291,028.04","103,263,388.00"
5/1/2005,1895.54,6.46,"6,460.00","12,245,188.40","9,254,136.20",11.0271,"839,217.58","839,217,582,138.55","103,263,388.00"
6/1/2005,2051.72,6.79,"6,790.00","13,931,178.80","9,254,136.20",10.8442,"853,371.96","853,371,959,204.00","103,263,388.00"
7/1/2005,1962.05,7.33,"7,330.00","14,381,826.50","9,187,819.90",10.7327,"856,058.58","856,058,577,990.63","103,263,388.00"
8/1/2005,1889.66,8.36,"8,360.00","15,797,557.60","9,187,819.90",10.5994,"866,824.53","866,824,527,803.46","103,263,388.00"
9/1/2005,1739.1,10.26,"10,260.00","17,843,166.00","9,187,819.90",10.7234,"856,801.01","856,801,005,278.18","103,263,388.00"
10/1/2005,1695.92,11.52,"11,520.00","19,536,998.40","9,570,589.50",10.7683,"888,774.41","888,774,411,931.32","103,263,388.00"
11/1/2005,1648.95,9.45,"9,450.00","15,582,577.50","9,570,589.50",10.7647,"889,071.64","889,071,641,569.20","103,263,388.00"
12/1/2005,1560.98,11.15,"11,150.00","17,404,927.00","9,570,589.50",10.5247,"909,345.59","909,345,587,047.61","103,263,388.00"
1/1/2006,1610.45,8.48,"8,480.00","13,656,616.00","9,678,233.00",10.6253,"910,866.80","910,866,799,055.09","103,263,388.00"
2/1/2006,1806.33,7.19,"7,190.00","12,987,512.70","9,678,233.00",10.4303,"927,895.94","927,895,937,796.61","103,263,388.00"
3/1/2006,2006.88,6.46,"6,460.00","12,964,444.80","9,678,233.00",10.4673,"924,615.99","924,615,994,573.58","103,263,388.00"
4/1/2006,2108.31,6.73,"6,730.00","14,188,926.30","10,351,495.30",10.8717,"952,150.57","952,150,565,228.99","103,263,388.00"
5/1/2006,2298.9,6.2,"6,200.00","14,253,180.00","10,351,495.30",11.0323,"938,289.87","938,289,867,026.82","103,263,388.00"
6/1/2006,2398.88,5.99,"5,990.00","14,369,291.20","10,351,495.30",11.2843,"917,336.06","917,336,059,835.35","103,263,388.00"
7/1/2006,2480.62,5.99,"5,990.00","14,858,913.80","10,324,242.70",11.1302,"927,588.25","927,588,246,392.70","103,263,388.00"
8/1/2006,2413.08,7.15,"7,150.00","17,253,522.00","10,324,242.70",11.0203,"936,838.63","936,838,625,082.80","103,263,388.00"
9/1/2006,2298.49,5.5,"5,500.00","12,641,695.00","10,324,242.70",10.8952,"947,595.52","947,595,519,127.69","103,263,388.00"
10/1/2006,2273.91,5.31,"5,310.00","12,074,462.10","10,569,771.20",10.9733,"963,226.30","963,226,303,846.61","103,263,388.00"
11/1/2006,2134.41,6.78,"6,780.00","14,471,299.80","10,569,771.20",10.7449,"983,701.22","983,701,216,391.03","103,263,388.00"
12/1/2006,2025.98,7.02,"7,020.00","14,222,379.60","10,569,771.20",10.9595,"964,439.18","964,439,180,619.55","103,263,388.00"
1/1/2007,2108.85,6.95,"6,950.00","14,656,507.50","10,457,892.40",10.7815,"969,984.92","969,984,918,610.58","103,263,388.00"
2/1/2007,2006.81,7.35,"7,350.00","14,750,053.50","10,457,892.40",10.982,"952,275.76","952,275,760,335.09","103,263,388.00"
3/1/2007,2259.02,6.91,"6,910.00","15,609,828.20","10,457,892.40",11.1917,"934,432.87","934,432,874,362.25","103,263,388.00"
4/1/2007,2036.62,7.11,"7,110.00","14,480,368.20","11,055,634.20",11.0336,"1,001,997.01","1,001,997,009,135.73","103,263,388.00"
5/1/2007,2361.78,7.34,"7,340.00","17,335,465.20","11,055,634.20",10.9262,"1,011,846.22","1,011,846,222,840.51","103,263,388.00"
6/1/2007,2567.22,7.11,"7,110.00","18,252,934.20","11,055,634.20",10.7131,"1,031,973.40","1,031,973,397,055.94","103,263,388.00"
7/1/2007,2618.43,6.12,"6,120.00","16,024,791.60","11,103,061.90",10.7697,"1,030,953.68","1,030,953,684,875.16","103,263,388.00"
8/1/2007,2579.35,6.14,"6,140.00","15,837,209.00","11,103,061.90",10.9663,"1,012,471.11","1,012,471,106,936.71","103,263,388.00"
9/1/2007,2506.83,5.84,"5,840.00","14,639,887.20","11,103,061.90",11.0169,"1,007,820.88","1,007,820,884,277.79","103,263,388.00"
10/1/2007,2657.24,6.22,"6,220.00","16,528,032.80","11,652,103.20",10.9224,"1,066,807.95","1,066,807,954,295.76","103,263,388.00"
11/1/2007,2577.97,6.24,"6,240.00","16,086,532.80","11,652,103.20",10.6639,"1,092,668.09","1,092,668,085,784.75","103,263,388.00"
12/1/2007,2489.39,6.76,"6,760.00","16,828,276.40","11,652,103.20",10.9124,"1,067,785.57","1,067,785,565,045.27","103,263,388.00"
1/1/2008,2548.33,7.78,"7,780.00","19,826,007.40","11,426,957.10",10.8972,"1,048,614.06","1,048,614,056,821.94","103,263,388.00"
2/1/2008,2694.39,8.19,"8,190.00","22,067,054.10","11,426,957.10",10.8138,"1,056,701.35","1,056,701,353,825.67","103,263,388.00"
3/1/2008,2575.71,9.06,"9,060.00","23,335,932.60","11,426,957.10",10.7046,"1,067,481.00","1,067,480,998,822.94","103,263,388.00"
4/1/2008,2600.26,9.76,"9,760.00","25,378,537.60","12,418,913.50",10.5985,"1,171,761.43","1,171,761,428,504.03","103,263,388.00"
5/1/2008,2562.91,10.52,"10,520.00","26,961,813.20","12,418,913.50",10.4585,"1,187,446.91","1,187,446,909,212.60","103,263,388.00"
6/1/2008,2689.6,11.65,"11,650.00","31,333,840.00","12,418,913.50",10.3417,"1,200,858.03","1,200,858,031,078.06","103,263,388.00"
7/1/2008,2598.57,11.47,"11,470.00","29,805,597.90","12,216,690.60",10.3908,"1,175,721.85","1,175,721,850,098.16","103,263,388.00"
8/1/2008,2561.87,7.99,"7,990.00","20,469,341.30","12,216,690.60",9.9705,"1,225,283.65","1,225,283,646,757.94","103,263,388.00"
9/1/2008,2404.84,6.48,"6,480.00","15,583,363.20","12,216,690.60",10.3423,"1,181,235.37","1,181,235,373,176.18","103,263,388.00"
10/1/2008,2503.78,5.16,"5,160.00","12,919,504.80","12,087,236.00",10.9811,"1,100,730.89","1,100,730,892,169.27","103,263,388.00"
11/1/2008,2482.93,5.02,"5,020.00","12,464,308.60","12,087,236.00",12.7875,"945,238.40","945,238,396,871.95","103,263,388.00"
12/1/2008,2383.92,5.56,"5,560.00","13,254,595.20","12,087,236.00",13.58,"890,076.29","890,076,288,659.79","103,263,388.00"
1/1/2009,2364.05,4.9,"4,900.00","11,583,845.00","11,099,355.30",13.7678,"806,182.20","806,182,200,496.81","103,263,388.00"
2/1/2009,2377.22,3.88,"3,880.00","9,223,613.60","11,099,355.30",14.5404,"763,345.94","763,345,939,589.01","103,263,388.00"
3/1/2009,2536.7,3.42,"3,420.00","8,675,514.00","11,099,355.30",15.365,"722,379.13","722,379,127,888.06","103,263,388.00"
4/1/2009,2585.33,3.36,"3,360.00","8,686,708.80","11,442,982.20",13.9108,"822,596.99","822,596,989,389.54","103,263,388.00"
5/1/2009,2782.32,3.57,"3,570.00","9,932,882.40","11,442,982.20",13.35,"857,152.22","857,152,224,719.10","103,263,388.00"
6/1/2009,2786.68,3.5,"3,500.00","9,753,380.00","11,442,982.20",13.155,"869,858.02","869,858,015,963.51","103,263,388.00"
7/1/2009,2866,3.59,"3,590.00","10,288,940.00","11,707,965.00",13.0972,"893,928.86","893,928,855,022.45","103,263,388.00"
8/1/2009,2939.05,3.31,"3,310.00","9,728,255.50","11,707,965.00",13.1293,"891,743.28","891,743,276,488.47","103,263,388.00"
9/1/2009,2943.11,3.1,"3,100.00","9,123,641.00","11,707,965.00",13.5246,"865,679.21","865,679,206,778.76","103,263,388.00"
10/1/2009,2733.51,3.97,"3,970.00","10,852,034.70","12,385,340.00",13.6242,"909,069.16","909,069,156,354.14","103,263,388.00"
11/1/2009,2679.06,4.13,"4,130.00","11,064,517.80","12,385,340.00",13.2908,"931,873.18","931,873,175,429.62","103,263,388.00"
12/1/2009,2615.28,5.28,"5,280.00","13,808,678.40","12,385,340.00",12.8557,"963,412.34","963,412,338,495.77","103,263,388.00"
1/1/2010,2452.18,6.17,"6,170.00","15,129,950.60","12,231,450.10",12.9226,"946,516.19","946,516,188,692.68","112,336,538.00"
2/1/2010,2415.37,5.61,"5,610.00","13,550,225.70","12,231,450.10",12.8699,"950,392.01","950,392,007,707.91","112,336,538.00"
3/1/2010,2460.19,4.78,"4,780.00","11,759,708.20","12,231,450.10",12.7454,"959,675.66","959,675,655,530.62","112,336,538.00"
4/1/2010,2643.9,4.24,"4,240.00","11,210,136.00","12,793,484.60",12.2658,"1,043,020.81","1,043,020,805,817.80","112,336,538.00"
5/1/2010,2864.36,4.26,"4,260.00","12,202,173.60","12,793,484.60",12.2605,"1,043,471.69","1,043,471,685,494.07","112,336,538.00"
6/1/2010,2991.73,4.72,"4,720.00","14,120,965.60","12,793,484.60",12.9012,"991,650.75","991,650,745,667.07","112,336,538.00"
7/1/2010,2917.25,4.71,"4,710.00","13,740,247.50","12,794,478.40",13.0325,"981,736.31","981,736,305,390.37","112,336,538.00"
8/1/2010,2846.52,4.47,"4,470.00","12,723,944.40","12,794,478.40",12.5728,"1,017,631.59","1,017,631,585,645.20","112,336,538.00"
9/1/2010,2540.74,4.01,"4,010.00","10,188,367.40","12,794,478.40",13.0538,"980,134.40","980,134,397,646.66","112,336,538.00"
10/1/2010,2551.87,3.74,"3,740.00","9,543,993.80","13,477,471.70",12.5511,"1,073,808.01","1,073,808,008,859.78","112,336,538.00"
11/1/2010,2655.23,3.8,"3,800.00","10,089,874.00","13,477,471.70",12.3452,"1,091,717.57","1,091,717,566,341.57","112,336,538.00"
12/1/2010,2690.02,4.34,"4,340.00","11,674,686.80","13,477,471.70",12.3967,"1,087,182.21","1,087,182,209,781.64","112,336,538.00"
1/1/2011,2662.78,4.52,"4,520.00","12,035,765.60","13,339,389.30",12.2574,"1,088,272.33","1,088,272,333,447.55","112,336,538.00"
2/1/2011,2741.3,4.36,"4,360.00","11,952,068.00","13,339,389.30",12.017,"1,110,043.21","1,110,043,213,780.48","112,336,538.00"
3/1/2011,2802.85,3.98,"3,980.00","11,155,343.00","13,339,389.30",12.0929,"1,103,076.13","1,103,076,127,314.37","112,336,538.00"
4/1/2011,2787.8,4.34,"4,340.00","12,099,052.00","13,952,630.40",11.8412,"1,178,312.20","1,178,312,198,088.03","112,336,538.00"
5/1/2011,2964.66,4.4,"4,400.00","13,044,504.00","13,952,630.40",11.5023,"1,213,029.60","1,213,029,602,775.10","112,336,538.00"
6/1/2011,3073.95,4.55,"4,550.00","13,986,472.50","13,952,630.40",11.6277,"1,199,947.57","1,199,947,573,466.81","112,336,538.00"
7/1/2011,3065.73,4.52,"4,520.00","13,857,099.60","14,185,978.10",11.6368,"1,219,061.78","1,219,061,778,152.07","112,336,538.00"
8/1/2011,3016.1,4.39,"4,390.00","13,240,679.00","14,185,978.10",11.7514,"1,207,173.45","1,207,173,451,673.84","112,336,538.00"
9/1/2011,2822.19,4.06,"4,060.00","11,458,091.40","14,185,978.10",12.2616,"1,156,943.47","1,156,943,473,934.89","112,336,538.00"
10/1/2011,2670.82,3.76,"3,760.00","10,042,283.20","15,164,993.60",13.8967,"1,091,265.81","1,091,265,811,307.72","112,336,538.00"
11/1/2011,2591.47,3.5,"3,500.00","9,070,145.00","15,164,993.60",13.6282,"1,112,765.71","1,112,765,706,402.90","112,336,538.00"
12/1/2011,2665.53,3.74,"3,740.00","9,969,082.20","15,164,993.60",13.5894,"1,115,942.84","1,115,942,837,800.05","112,336,538.00"
1/1/2012,2732.35,3.07,"3,070.00","8,388,314.50","14,938,206.20",13.9342,"1,072,053.38","1,072,053,379,454.87","112,336,538.00"
2/1/2012,2712.34,2.76,"2,760.00","7,486,058.40","14,938,206.20",12.89,"1,158,898.85","1,158,898,851,823.12","112,336,538.00"
3/1/2012,2772.88,2.44,"2,440.00","6,765,827.20","14,938,206.20",12.7764,"1,169,203.08","1,169,203,077,549.23","112,336,538.00"
4/1/2012,2619.31,2.2,"2,200.00","5,762,482.00","15,306,804.60",12.7691,"1,198,737.94","1,198,737,937,677.67","112,336,538.00"
5/1/2012,2955.93,2.46,"2,460.00","7,271,587.80","15,306,804.60",12.9629,"1,180,816.38","1,180,816,375,965.25","112,336,538.00"
6/1/2012,3118.81,2.62,"2,620.00","8,171,282.20","15,306,804.60",14.3949,"1,063,349.14","1,063,349,144,488.67","112,336,538.00"
7/1/2012,3035.23,2.99,"2,990.00","9,075,337.70","15,218,797.90",13.397,"1,135,985.51","1,135,985,511,681.72","112,336,538.00"
8/1/2012,3107.21,3.09,"3,090.00","9,601,278.90","15,218,797.90",13.2867,"1,145,415.93","1,145,415,934,731.72","112,336,538.00"
9/1/2012,3037.41,2.89,"2,890.00","8,778,114.90","15,218,797.90",13.191,"1,153,725.87","1,153,725,866,120.84","112,336,538.00"
10/1/2012,2766.59,3.35,"3,350.00","9,268,076.50","15,875,950.10",12.8178,"1,238,586.19","1,238,586,192,638.36","112,336,538.00"
11/1/2012,2681.8,3.62,"3,620.00","9,708,116.00","15,875,950.10",13.0387,"1,217,602.22","1,217,602,222,614.22","112,336,538.00"
12/1/2012,2602.73,3.66,"3,660.00","9,525,991.80","15,875,950.10",12.9335,"1,227,506.10","1,227,506,096,570.92","112,336,538.00"
1/1/2013,2823.51,3.54,"3,540.00","9,995,225.40","15,098,047.40",12.7488,"1,184,272.04","1,184,272,041,290.16","112,336,538.00"
2/1/2013,2864.93,3.5,"3,500.00","10,027,255.00","15,098,047.40",12.6377,"1,194,683.16","1,194,683,162,284.28","112,336,538.00"
3/1/2013,2761.36,3.87,"3,870.00","10,686,463.20","15,098,047.40",12.8012,"1,179,424.38","1,179,424,382,089.18","112,336,538.00"
4/1/2013,2893.01,4.3,"4,300.00","12,439,943.00","15,683,891.20",12.3438,"1,270,588.57","1,270,588,570,780.47","112,336,538.00"
5/1/2013,3112.88,4.26,"4,260.00","13,260,868.80","15,683,891.20",12.1756,"1,288,141.13","1,288,141,134,728.47","112,336,538.00"
6/1/2013,3258.9,4.13,"4,130.00","13,459,257.00","15,683,891.20",12.7882,"1,226,434.62","1,226,434,619,414.77","112,336,538.00"
7/1/2013,3238.75,3.82,"3,820.00","12,372,025.00","15,532,160.00",12.9131,"1,202,821.94","1,202,821,940,510.02","112,336,538.00"
8/1/2013,3315.44,3.65,"3,650.00","12,101,356.00","15,532,160.00",12.8068,"1,212,805.70","1,212,805,696,973.48","112,336,538.00"
9/1/2013,3305.59,3.81,"3,810.00","12,594,297.90","15,532,160.00",13.307,"1,167,217.25","1,167,217,254,076.80","112,336,538.00"
10/1/2013,3079.38,3.8,"3,800.00","11,701,644.00","16,256,380.70",13.1294,"1,238,166.31","1,238,166,306,152.60","112,336,538.00"
