Date,Demanded_Gas,
1/1/2005,152.095831,152.095831
2/1/2005,159.992122,159.992122
3/1/2005,114.877308,114.877308
4/1/2005,97.182233,97.182233
5/1/2005,89.744079,89.744079
6/1/2005,79.576461,79.576461
7/1/2005,78.8683,78.8683
8/1/2005,81.248032,81.248032
9/1/2005,84.803317,84.803317
10/1/2005,94.76033,94.76033
11/1/2005,117.495386,117.495386
12/1/2005,160.55386,160.55386
1/1/2006,142.983455,109.0084418
2/1/2006,134.402111,142.983455
3/1/2006,109.338181,134.402111
4/1/2006,94.816402,109.338181
5/1/2006,90.251951,94.816402
6/1/2006,84.98197,90.251951
7/1/2006,84.75535,84.98197
8/1/2006,86.097574,84.75535
9/1/2006,91.855915,86.097574
10/1/2006,101.146444,91.855915
11/1/2006,123.064604,101.146444
12/1/2006,174.221733,123.064604
1/1/2007,213.995242,174.221733
2/1/2007,158.921668,109.7464689
3/1/2007,119.366324,213.995242
4/1/2007,101.160222,158.921668
5/1/2007,95.965538,119.366324
6/1/2007,88.447688,101.160222
7/1/2007,84.160705,95.965538
8/1/2007,87.501342,88.447688
9/1/2007,88.732126,84.160705
10/1/2007,98.340564,87.501342
11/1/2007,120.889249,88.732126
12/1/2007,179.235216,98.340564
1/1/2008,144.053972,120.889249
2/1/2008,115.780396,119.737059
3/1/2008,105.659622,114.5691925
4/1/2008,92.190183,179.235216
5/1/2008,86.946672,144.053972
6/1/2008,88.375532,115.780396
7/1/2008,85.864917,105.659622
8/1/2008,97.013585,92.190183
9/1/2008,104.051283,86.946672
10/1/2008,124.329468,88.375532
11/1/2008,149.503728,85.864917
12/1/2008,149.371353,97.013585
1/1/2009,137.394969,104.051283
2/1/2009,112.096818,124.329468
3/1/2009,97.015492,149.503728
4/1/2009,87.338374,114.3745478
5/1/2009,83.001795,149.371353
6/1/2009,82.221739,137.394969
7/1/2009,81.477184,112.096818
8/1/2009,91.63688,97.015492
9/1/2009,99.678973,87.338374
10/1/2009,122.412081,83.001795
11/1/2009,165.72177,82.221739
12/1/2009,173.187412,81.477184
1/1/2010,155.818508,91.63688
2/1/2010,119.042962,99.678973
3/1/2010,104.988576,122.412081
4/1/2010,92.486999,165.72177
5/1/2010,87.313513,108.9976414
6/1/2010,90.454996,173.187412
7/1/2010,89.194488,155.818508
8/1/2010,93.231205,119.042962
9/1/2010,99.396243,104.988576
10/1/2010,117.478608,92.486999
11/1/2010,144.013306,87.313513
12/1/2010,153.919425,90.454996
1/1/2011,155.144364,89.194488
2/1/2011,106.282077,93.231205
3/1/2011,88.138686,99.396243
4/1/2011,85.432153,117.478608
5/1/2011,80.337067,144.013306
6/1/2011,85.738167,113.6831339
7/1/2011,83.697844,153.919425
8/1/2011,85.921996,155.144364
9/1/2011,99.16512,106.282077
10/1/2011,118.954714,88.138686
11/1/2011,160.720733,85.432153
12/1/2011,161.582737,80.337067
1/1/2012,151.653296,85.738167
2/1/2012,125.45258,83.697844
3/1/2012,98.391265,85.921996
4/1/2012,93.636546,99.16512
5/1/2012,88.776392,118.954714
6/1/2012,87.267809,160.720733
7/1/2012,88.984967,108.4061292
8/1/2012,93.522282,161.582737
9/1/2012,100.496796,151.653296
10/1/2012,118.245264,125.45258
11/1/2012,147.115227,98.391265
12/1/2012,178.644714,93.636546
1/1/2013,151.07309,88.776392
2/1/2013,119.640524,87.267809
3/1/2013,102.201436,88.984967
4/1/2013,97.231016,93.522282
5/1/2013,88.958907,100.496796
6/1/2013,85.458111,118.245264
7/1/2013,88.900334,147.115227
8/1/2013,98.105626,112.8596672
9/1/2013,108.085887,178.644714
10/1/2013,136.479233,151.07309
11/1/2013,157.217598,119.640524
12/1/2013,186.61654,102.201436
1/1/2014,157.166536,97.231016
2/1/2014,128.521208,88.958907
3/1/2014,104.878196,85.458111
4/1/2014,100.052508,88.900334
5/1/2014,91.659023,98.105626
6/1/2014,89.111143,108.085887
7/1/2014,87.578408,136.479233
8/1/2014,99.858039,157.217598
9/1/2014,106.806438,117.5148665
10/1/2014,138.252935,186.61654
11/1/2014,151.411474,157.166536
12/1/2014,195.050014,128.521208
1/1/2015,163.991227,104.878196
2/1/2015,141.032743,100.052508
3/1/2015,125.718824,91.659023
4/1/2015,113.997504,89.111143
5/1/2015,108.026639,87.578408
6/1/2015,101.652404,99.858039
7/1/2015,98.724458,106.806438
8/1/2015,106.368169,138.252935
9/1/2015,106.22089,151.411474
10/1/2015,136.903346,119.9812002
11/1/2015,167.512658,195.050014
12/1/2015,199.052297,163.991227
1/1/2016,169.201003,141.032743
2/1/2016,132.945456,125.718824
3/1/2016,124.192663,113.997504
4/1/2016,114.55829,108.026639
5/1/2016,109.819291,101.652404
6/1/2016,105.104913,98.724458
7/1/2016,109.153668,106.368169
8/1/2016,112.550278,106.22089
9/1/2016,120.10171,136.903346
10/1/2016,142.44033,167.512658
11/1/2016,170.594244,130.2799301
12/1/2016,171.05171,199.052297
1/1/2017,148.481402,169.201003
2/1/2017,126.668607,132.945456
3/1/2017,123.263388,124.192663
4/1/2017,115.267757,114.55829
5/1/2017,108.588625,109.819291
6/1/2017,124.670094,105.104913
7/1/2017,121.343101,109.153668
8/1/2017,117.49419,112.550278
9/1/2017,129.952773,120.10171
10/1/2017,137.892619,142.44033
11/1/2017,147.424338,170.594244
12/1/2017,164.582637,134.0812401
1/1/2018,154.970875,171.05171
2/1/2018,138.665862,148.481402
3/1/2018,145.294942,126.668607
4/1/2018,141.575918,123.263388
5/1/2018,138.651896,115.267757
6/1/2018,144.16891,108.588625
7/1/2018,133.787035,124.670094
8/1/2018,138.111544,121.343101
9/1/2018,130.769588,117.49419
10/1/2018,135.054091,129.952773
11/1/2018,131.130358,137.892619
12/1/2018,171.968918,147.424338
1/1/2019,161.997428,130.9654074
2/1/2019,143.908955,164.582637
3/1/2019,151.456482,154.970875
4/1/2019,147.681511,138.665862
5/1/2019,143.894207,145.294942
6/1/2019,149.693221,141.575918
7/1/2019,139.164887,138.651896
8/1/2019,143.033895,144.16891
9/1/2019,136.552256,133.787035
10/1/2019,141.12497,138.111544
11/1/2019,137.053532,130.769588
12/1/2019,161.909378,135.054091
1/1/2020,161.909378,131.130358
2/1/2020,131.191217,141.3086253
3/1/2020,138.459538,171.968918
4/1/2020,53.483938,161.997428
5/1/2020,55.230408,143.908955
6/1/2020,31.412075,151.456482
7/1/2020,26.60723,147.681511
8/1/2020,36.938875,143.894207
9/1/2020,148.324475,149.693221
10/1/2020,153.468019,139.164887
11/1/2020,149.0843,143.033895
12/1/2020,149.0843,136.552256
1/1/2021,93.076806,141.12497
2/1/2021,85.228596,137.053532
3/1/2021,73.218359,147.1998254
4/1/2021,103.830663,161.909378
5/1/2021,99.209064,N/D
6/1/2021,92.948819,131.191217
7/1/2021,112.563829,138.459538
8/1/2021,109.433763,53.483938
9/1/2021,100.532535,55.230408
10/1/2021,112.531404,31.412075
11/1/2021,91.980818,26.60723
12/1/2021,127.691372,36.938875
1/1/2022,112.203144,148.324475
2/1/2022,102.597603,153.468019
3/1/2022,87.134463,149.0843
4/1/2022,128.651474,90.94343225
5/1/2022,100.636516,93.076806
6/1/2022,88.715456,85.228596
7/1/2022,135.538637,73.218359
8/1/2022,132.298412,103.830663
9/1/2022,121.468558,99.209064
,,92.948819
,,112.563829
,,109.433763
,,100.532535
,,112.531404
,,91.980818
,,127.691372
,,100.341502
,,112.203144
,,102.597603
,,87.134463
,,128.651474
,,100.636516
,,88.715456
,,135.538637
,,132.298412
,,121.468558
,,N/D
,,N/D
,,N/D
